id,Opini,Bahasa,Sentimen
847,"@Catatan_ali7 Bkn soal taat tp lebih punya kesadaran lebih, lagian pertimbangan sektor ekonomi juga jd tentu pertimbangan, kl usaha gk buka gk bisa makan tp kl sekolah yg gk buka masihlah bisa makan, lagian kalopun PTM gk ditutup pasti tetep disalahkan jg kan apapun salah anies sekarang ini",Indonesia,
848,"Delta, kluster perkantoran, sulung. Omicron, kluster ptm 100, si tengah. ku lelah. sangat.",Indonesia,
849,"Belum Ada Temuan Klaster Corona di Sekolah Sragen, PTM Tetap Berjalan 100 PersenÃ‚Â  https://t.co/TV0vCIM3OP",Indonesia,
850,"RT @Catatan_ali7: Tutup dulu "" dunia malam "" jika semua sudah tutup semua baru sasar SEKOLAH (STOP PTM)  lh cafe cafe dijakarta terutamaÃ¢â‚¬Â¦",Indonesia,
851,"kwkwkwk lu liat dah ini yg kata mya ptm 50% supaya anakÃ¢â‚¬Â bisa paham? Anjeng paham bapak lo ini zoom pake laptop siswa, web cam gak bisa dipake, internet pake kuota gue. Super duper mega gws buat gue yg kuota nya dipake dan buat yg di rumah gak paham apa apa https://t.co/tvIEG8j6GP",Indonesia,
852,"PTM di DIY Kembali 50 Persen, Wali Murid : Wah Pusing, Pusing Aku Tuh https://t.co/8GdQythXI1 via @tribunjogja",Indonesia,
853,@treasuremenfess jgn bikin pikir nder sy lagi ptm,Indonesia,
854,gue daring lagi.. pdhal uda nyaman ptm jujurÃ°Å¸ËœÂ­,Indonesia,
855,@Titaleys @SIUPERNOVA ptm 50% pasti susah klo dipaksain offline semua makanya online,Indonesia,
856,"@convomfs engga, ini lgi PTM, minggu depan malah ptm 100% tpi pagi siangÃ°Å¸â„¢Å½Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â",Indonesia,
857,@orcanoe nggk suka ptm kak Ã°Å¸ËœÂ«Ã¢ËœÂÃ°Å¸ÂÂ»,Indonesia,
858,@schfess Aku kelas ipa 3 dan meraka kalo ambis ambis bgtttt gt terus juga pada aktifff bgtt kerasa bgt kalo ptm,Indonesia,
859,ptm disetop supaya bisnis pcr mandeg? oh tdk mgkin sy stuju https://t.co/W2gtHnekSO,Indonesia,
860,"hadeu semoga senin besok beneran ptm lagi, gue ga sanggup pjj",Indonesia,
861,"@convomfs nggak, baru hari ini masuk ptm lagiÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­ seneng tapi nanggung banget, besok libur",Indonesia,
862,@subschfess Kalo disekolahku pjj sama ptm sih sama aja. Klo pjj juga selama ini ada jadwal zoom full dari pagi sampe siang. Dan aku lebih milih pjj supaya ga ngekos,Indonesia,
863,"@serpihanasgor asli sumpah, ptm aja egx dptÃ°Å¸Ëœâ€",Indonesia,
864,@schfess padahal dah seneng PTM lebih gampang nyari nilai taunya PJJÃ°Å¸ËœÅ ,Indonesia,
865,@Cintada16 Pancen menyebalkan cara berpoliiknya.. bahasanya kalem santun tapi nyebelin.. udah tau PTM kewenangan kapala daerah masih dilempar lagi ke Pak Luhut dg alasan SKB 4 mentri.,Indonesia,
866,"@convomfs gapernah make alarm, gue otomatis bangun. Kl emg ptm gue bakal bangun jam 3 atau 4. Kalo libur biasanya jam 5-7",Indonesia,
867,"Sekolah ku masih ptm, gatau bkl pjj ato gk",Indonesia,
868,"@Mdy_Asmara1701 Pak @aniesbaswedan jgn dengerin LBP,  krn ini akan menjadi tg jwb bpk di akherat kelak, ptm hentikan aja pak, ga ush minta perse7 an istana",Indonesia,
869,"RT @orgcakepni: @schfess udh pjj lagi aja, banyak gaya jga ptm 100% di kira siswa nya semua pada taat prokes kali wkwk",Indonesia,
870,"Jika demi kesehatan dan keselamatan anak-anak di DKI, abaikan saja penolakan itu Pak @aniesbaswedan.! Jalankan PJJ seperti di Bogor, Tangerang dan Bekasi. Jangan cuma ngadu ke media.  https://t.co/pAmH4X1o2V",Indonesia,
871,"@detikcom Supaya ga sama2 salah, mari dibaca dulu isinya : Disini tidak ada kata yg menjelaskan penolakan selain itu disini orangtua bebas menentukan apakah anak didiknya mau PTM atau online. Dgn kapasitas maks 50%.",Indonesia,
872,"@subschfess ptm, please gua gabisa pjj semua materi masuk nya lama bgt ga langsung konek, keterbatasan sinyal belom lagi kalo kelompok sumpah ya tuhan repot bgt walaupun bisa sambil nyantai tetep gasuka, ptm walaupun capek pulang pergi sekolah tp kaya seru gtu Ã°Å¸ËœÂ­",Indonesia,
873,@schfess padahl w kemarin udh mulai nyaman PTM eh skrg pjj lagi,Indonesia,
874,gue beneran gajadi ptm lagiÃ°Å¸Ëœâ€™c word caperrr anjir,Indonesia,
875,@jejje113 Mending ptm lahh kak soalnya anaku msh di bangku dasar jd klu ada tugas dari guru mboknya yg puyengÃ°Å¸Â¥Â´Ã°Å¸Â¥Â´,Indonesia,
876," @Cintada16 sebenernya kalo nggak males baca sudah tertulis jelas aturan yang dibuat pusat, bahwa PTM 100% untuk PPKM level 1 dan 2 (yang masuk kriteria).. daerah lain vaksinnya tidak seperti Jkt, jadi boleh tidak 100% nanti kalo nggak ngikutin dibilang tidak nurut aturan pusat ha ha ha.. https://t.co/a4etvzYZJv",Indonesia,
877,"nganterin adek ke sekolah, karna emng minggu ini jadwalnya dia hybrid. sampe sekolah suruh balik rumah karna kebijakan pemerintah stop ptm sementara. mantap mamank pegel kaki sy bcs make mobil manual mana rumah jauh kan, tp gpp untuk kesehatan kita bersamahÃ°Å¸â€˜ÂÃ°Å¸ÂÂ»",Indonesia,
878,sumpah gue baru aja kemarin ngerasa mulai nyaman PTM. sekarang balik pjj lagi :),Indonesia,
879,kenapa kemarin ptm 100% ya padahal udah tau ada omicron udh naik lagi.. coba kalo masih sesi sesi masih bisa berkurang lah ini https://t.co/nJ8UWnesX8,Indonesia,
880,"@Fangrilsejati_ @txtdrjkt Syukur deh, wlpn daring bikin pusing tp drpd lu kenak covid:( moga aja lu ujian kelulusan nya pas ptm cepet kelar ajalah gue juga stress covid molooooo",Indonesia,
881,"@piwchicks @schfess respon sekolah cuma berhati hati doang, tapi ptm tetep lanjut even guru gajelas",Indonesia,
882,senin udah ptm terbatas alias gue msih takut buat ptm :D soalnya sekolah gue paling tinggi yg kena covid,Indonesia,
883,@kdmliz ptm dan gua sngt males ketemu temen,Indonesia,
884,"Gini ya,ptm itu lgi omicron gini angka itu 27rb bukan angka real,jadi liat angka satgas itu jgn loe telen mentah2,jadi tolol ,jauh dah juta an/ hari yg kena omicron,baik gej ringan/sedang,klo mau ptm,gak papa,tes pcr nya gedor,tiap sklh,/minggu,min 50%dri jmlh siswa @tvOneNews https://t.co/INOCw08e3u",Indonesia,
885,"@subschfess guruku pas daring gitu, ngajar di negri (sekolahku) sama di swasta kan. Nah pas udh mulai ptm akhirnya guruku ini mutusin buat resign dri yang swasta sih soalnya di negri dia ngajar banyak kelas",Indonesia,
886,"RT @Catatan_ali7: DUNIA MALAM Masih bebas dibuka DUNIA PENDIDIKAN (PTM) Mau distop selama sebulan diganti pelajaran jarak jauh ORANG KAYAÃ¢â‚¬Â¦",Indonesia,
887,@watashiure kenapaa?? ptm bukannya lebih cape??,Indonesia,
888,@junmyeonnnie_ belum tau tapi disini masih ptm 50% pjj 50% jadi masih gantian gitu,Indonesia,
889,pengen ptm lg biar bisa ketemu ayang,Indonesia,
890,"@subschfess ptm gatau knp seru aja ptm, selain cepet nyambung jdi bisa ketemu temen juga jadi belajarnya ga kerasa cape, cuma kurangnya kebanyakan kerkom mulu",Indonesia,
891,"Evaluasi PTM 100% , Pimpinan Komisi DPR RI X : kantor-kantor saja Pada WFH , masa PTM gak ditengah Lonjakan Covid-19. Benar juga dan setuju pendapat , Komisi X DPR RI tersebut Ã¢â‚¬Â¢ Ini bukan Penyakit musiman ini virus walaupun Tingkat Kematiannya rendah. https://t.co/Qd46GJ6b02",Indonesia,
892,"PTM baru dimulai,katanya sarat masuk PTM 100% anak anak harus vaksin,kok tetiba PTM dibatalkan krn ada Omicron datang,trus fungsi vaksin buat apa?jujur nanya saya inimah....Ruwet!!!!",Indonesia,
893,super duper mega kesel karna ga jadi ptm,Indonesia,
894,Udah nyaman PTM tiba tiba Daring tuh kayak dighosting cowok Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼,Indonesia,
895,"RT @urikusuma: @aik_arif Anak saya kena positif setelah di paksa hrs mengikuti PTM, jika tdk ikut maka tdk dpt materi dr sekolah, skrg kenaÃ¢â‚¬Â¦",Indonesia,
896,"@BULLFRONT @jokowi Kan sudah jelas, 50% kehadiran. Trus orangtua berhak memilih anaknya PJJ. Jadi deal sekolah langsung dengan ortu siswa. Dalam hal ini pemda melalui disdik gak bisa memaksa PTM kalo nyatanya ortu memilih PJJ",Indonesia,
897,Ya Allah pengen ptm terus aku capek. Pengen PTN juga,Indonesia,
898,"@schfess sekolah biasa ptm, ulangan online Ã°Å¸â€˜Â",Indonesia,
899,sudah nyaman ptm Ã°Å¸Ëœâ€,Indonesia,
900,"ptm, dikasih tugas guru, gurunya ada rapat, ngerjain tugas sambil nonton upin ipinÃ°Å¸â€˜Â",Indonesia,
901,sedih si kalo ptm dihentikan,Indonesia,
902,@pinkybukanpink ANJDDNAKNS UDH NYAMAN SAMA PTM GASI,Indonesia,
903,wkwkwkjwks iyaa anjg gua selalu blg males ptm tp akhir akhir ini lagi nyaman https://t.co/Ke7udThNG6,Indonesia,
904,"@ryndxz_ enak bangeett, gue udah gumoh ama ptmÃ°Å¸ËœÂ­",Indonesia,
905,@O6O6sites pengen ptm bgt g si lo allllllll,Indonesia,
906,"@convomf ptm, bisa deket sama temen, cepet paham sama materi. dan terakhir, dapet duit jajan",Indonesia,
907,"@schfess padahal udh enak ptm dpet duit jajan, eh malah daring lagiiiÃ°Å¸Ëœâ‚¬",Indonesia,
908,@vaniilabluee Sad bngt...padahal udh enak PTM,Indonesia,
909,"@schfess boro boro pjj, sekolah gue dari agustus 2020 ptm 100% hhh",Indonesia,
910,"RT @francmohede: Dengan keraguan tinggi gue juga senang dan dukung banget anak2 bisa PTM, termasuk Masgub @aniesbaswedan yang juga punya anÃ¢â‚¬Â¦",Indonesia,
911,"aku daring lagi, soalnya ada guru yg positif, pdhl mh enak ptm Ã°Å¸ËœÂ¢",Indonesia,
912,"RT @Catatan_ali7: PTM harus tetap berjalan demi para penerus bangsa mendapatkan Pendidikan yang layak dan semestinya

CAFE CAFE NOH DISELURÃ¢â‚¬Â¦",Indonesia,
913,"@schfess cirebon, padahal anak sekolah udah da yg positif. dan ini info dari sekolah juga wkwk ptm 100% pake masker pas dokumentasi doang https://t.co/4QRFJQXZD7",Indonesia,
914,@nayeonlucu ah seruu masih ptm,Indonesia,
915,demi apa demi apa demi apa gua kngn bgtttt djwhdjsbfujrjfn aaaa gila ptm bener bener all day yang kayaaa anjr ga smpt bngt buka twt ngikutin anak anak lelahh ptm Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Indonesia,
916,"@lucywiryono Ah bisa2 aja, PTM Jakarta 100% lho, terlebih usulan Anies ditolak sama Luhut.. Hebat kan",Indonesia,
917,@nzhcl enak banget masih ptm,Indonesia,
918,@subschfess PTM enak ga dikurangin uang jajan+ketemu temen temen dan belajarnya bener kalau PJJ aku males ngerjain tugasÃ°Å¸ËœÂ­,Indonesia,
919,Tapi ga bisa sekarang sekolah udh full ptmÃ°Å¸Ëœâ€,Indonesia,
920,gue udh nyaman ptm tapi klo kondisinya ga nyaman gini mending pjj aja lgi,Indonesia,
921,@sunricberry_ ENAK BANGET MASIH PTMÃ°Å¸ËœÅ¾Ã°Å¸ËœÅ¾Ã°Å¸ËœÅ¾Ã°Å¸ËœÅ¾ SEMANGAT PTMNYAHÃ°Å¸â„¢â€žÃ°Å¸â€™Âª,Indonesia,
922,w sdh mls ptm kalo 50% jdi semoga senin ga sklh Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Indonesia,
923,"Aduh rencana mau ngekost disuruh nunda dulu soalnya virus makin naik, adekku yang udah ke sekolah disuruh pulang trs keknya bakal ga dibolehin ptm lagiÃ°Å¸ËœÂ­",Indonesia,
924,"@convomf bener si, aku juga ngerasa gitu nder. kemaren perasaan baru aja PTM, kerasanya cuma seminggu ternyata uda 2 minggu PTM, eh ternyata aku juga uda seminggu balik PJJ dan ga kerasa sama sekali",Indonesia,
925,@marschweitzer di aku masih ptm huhu,Indonesia,
926,Mingdep jadinya ptm 50% yey aku ga diizinin ke sekolah :D,Indonesia,
927,"@Yyaoca_ IYAA BENERRRR, pdhl udh terbiasa ptm",Indonesia,
928,"@xezens @subschfess iya emg agak ribet. tp drpd sama skali ga ptm, cape juga pjj trus ga ada interaksi dgn guru. mau chat guru pun kek segan bgt, itu pun bukannya lngsng direspon. klo ptm gitu kan enak lngsng direspon :"")",Indonesia,
929,"@treatstars Ini gimananya lebih ke konteks ptm pjj kali ya
Aku lagi libur semester sekarang mah
Semester genap nanti sama kayak sebelumnya, offline buat yang mau ajaa, aku blom mau jadi masih di rumahh Ã°Å¸Ëœâ€š",Indonesia,
930,"RT @l0eydust: @schfess @netacakep org"" kok pada demen pjj dah wkwkwkw, iya gue tau emg situasi nya ga memungkinkan bgt buat ptm, tapi ya kaÃ¢â‚¬Â¦",Indonesia,
931,"@Brandenburg__ Wkwk aku pribadi lebih prefer ke PTM Krn bisa lebih produktif
Takut bgt klo PJJ lgie",Indonesia,
932,PTM BIKIN MAKIN GA TENANG HIDUP,Indonesia,
933,@cloudvanguard1 @rhezas8 @E_Pramono @nynov @CNNIndonesia Diatas ptm tetap hrs jalan krn aturannya level 2 ....... Jd surat diknas tdk mengatur sekolah boleh pjj.... Klu mau masuk hrs antigen..... Akal2an pengusaha,Indonesia,
934,"@kthllcyv huhuu enak nyaa, aku terakhir ptm kmrinÃ°Å¸Ëœâ€",Indonesia,
935,@schfess tapi udh nyaman sama ptm :( cuma kalo masuk buat cari penyakit buat apa?,Indonesia,
936,"iy anjing ngeselin bgt pas ptm bukannya blg makasih udh gw bagi ilmu gw eh malah digituin, gw gigit lo https://t.co/SMV7tC3ElL",Indonesia,
937,"RT @bisnis_h: @CNNIndonesia Keliatannya opung ingin lihat pada jatuh sakit itu kan jadi proyek lagi, tp gak mau PTM stop, hanya berkurang dÃ¢â‚¬Â¦",Indonesia,
938,suka ptm tapi kl ulangannya pjj aja bisa ga,Indonesia,
939,asli gua benci bgt ptm 50% anjinggg,Indonesia,
940,"@jaeyongcib Gaenakk, maunya ptm :((",Indonesia,
941,ALHAMDULILLAH SENIN JADI PTMÃ°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½,Indonesia,
942,"Gue setuju ptm full, soalnya seru. Tapi karena keadaan lagi gak memungkinkan, yaudah 50%

PJJ MENYIKSA BANGET YA ANJIR BUAT ANAK SMK. TAR GUE LULUS NGANG NGONG NGANG NGONG Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€” https://t.co/IVtGNNaFxd",Indonesia,
943,"@sadgittagirlz pdhl udh nyaman bgt ptm :(( semoga aj pjj ini bnr cuma 2 minggu, rada trauma soalnya sama kata ""2 minggu""",Indonesia,
944,"RT @fadlizon: Ini aneh. Harusnya ketika Covid 19 sdg tinggi ya PTM dihentikan sementara. Kalau sdh landai, PTM bisa dilanjutkan. Siapa yg bÃ¢â‚¬Â¦",Indonesia,
945,Gamau PTM Ã°Å¸ËœÂ­,Indonesia,
946,"@PJW3404_ pjj mulai dari kemarin tapi cuma sampe tanggal 9, tanggal 10 udah mulai ptm lagi",Indonesia,
947,"@tyuniverse__ huhuhu samaa, serentak deh ini di pjj in pdhl baru 3 minggu ptm:((",Indonesia,
948,@imurfuturepilot wiiih mantap muff aku jadi pengen lari lagi tapi kehalang sama ptm mulu jadi suka gak sempetÃ°Å¸ËœÂ­,Indonesia,
949,"@lita7lof iyasih kek maba, kan baru ptm ntr minggu depan Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­ ooh kirain diatas aku ekekeke",Indonesia,
950,"Cape banget, baru aja mulai PTM beberapa bulan eh sekarang udah daring aja lagi. Gue ga mau woi kehilangan masa SMA gue dengan kenolepan",Indonesia,
951,"@everyone_ggyu ptm, kalau di jelasin langsung masuk ke otak",Indonesia,
952,"Vaksin sudah 100% lebih, PTM mau disetop. Gak ada guna. Percum tak bergun. https://t.co/XEPDjLjvHt",Indonesia,
953,@wordmtchaa Semoga bisa ptm lagiii secepatnya yaaa,Indonesia,
954,"@detikcom Halah, giliran nt di kasih PTM 100%,  lalu ada yg KOMPLAIN, nyalain LG pusat. Dasar buzzer DKI",Indonesia,
955,aku belom nyobain ptm full pdhal :(,Indonesia,
956,"@sadgittagirlz u too! 
udh pjj lgi aaaa pdhl udh seneng ptmÃ°Å¸Ëœâ€",Indonesia,
957,anjir ptm 50%???????,Indonesia,
958,@convomf hrsny ptm tp batal anjir jd daring,Indonesia,
959,"@schfess setuju, daripada nanti makin parah dan makin gak bisa ptm full lagi",Indonesia,
960,"@convomf ptm, karena ulangan jadi bentar aja",Indonesia,
961,gapapa lah ya daring 100% yang penting jgn 50% ptm 50% pjj lagi,Indonesia,
962,@jekeylins GW MASIH PTM YA ALLAH AMIT AMIT PJJ LAGI DAH,Indonesia,
963,"banyak yg izin g ptm, kalo kaya gitu mending gue juga:)) masih bisa lanjut bobo",Indonesia,
964,Kalian ptm atau pjj? W PJJ LAGI NGENTOTTT SEBELLL,Indonesia,
965,"Udah senang PTM 100%
Eh malah kembali online Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦ https://t.co/0vopkgDtb4",Indonesia,
966,"Jujur enakan ptm, materi gampang banget masuk otak, tapi ga enaknya klo ngerjain tugas pasti gurunya keliling, jujur males sama guru yg kelilingÃ°Å¸â„¢Æ’Ã°Å¸Ëœâ€˜",Indonesia,
967,PTM anak sekolah di tindakan lagi gegara covid.. Entah mengapa nggak ada antisipasi dari awal di pihak sekolah atau dinas..,Indonesia,
968,SchApp! Dom serang banten pjj ga? ih sklhku ptm 25% jd 9 org masuk gt terus ada sesi pagi sm siang tapi banyak yg ga masuk soalnya pada takut sama omic**n terus ada yg kena jugaaÃ°Å¸ËœÂ¸Ã°Å¸Â¥Â² klo kaya gini mending daringin lg gasih?,Indonesia,
969,"Pagi ini buka grup ada info kasus covid meningkat di daerah cinunuk sama cimekar
Wakasek kurikulum: jadwal akan berubah, kita bakal blended learning, yang utamanya online
Yang tadinya 100% udah PTM eh sekarang begini lagi
Seneeeng banget wkwkwkw",Indonesia,
970,@Vick4_pikachu Gamau pjj pls...udh enak PTM,Indonesia,
971,kangen ptm,Indonesia,
972,"@schfess semoga sekolah gweh ttp ptm, walaupun cuma 50%. udah seneng koqÃ°Å¸Ëœâ€",Indonesia,
973,"gue benci banget daring demi allah, lu liattt skrng gue baru bangunn anjir males mandi kaya ga smgt sekolahhh, ayolahhh woi gue mau ptmÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­",Indonesia,
974,"BARU JUGA BILANG SENANG PTM PADAHAL YANG LAUN UDAH PJJ LAGI, TETIBA SEKOLAH AKU DIUMUMIN PJJ MANA TENGAH MALEM AAAAAAA",Indonesia,
975,"@beeabiw betul, enakan ptm",Indonesia,
976,"@loveinglty Sebenernya sih enak ptm, lebih ngerti materi cuman ptm nggak ada istirahat, capek",Indonesia,
977,ANJING MAU PTM LAGI,Indonesia,
978,RT @abcdefstdy: @schfess sekolah gw belum njir gw lagi nungguin pjj lagi soalnya cape bgt ptm,Indonesia,
979,"@schfess PTM untuk kelas 6, 9, 12 aja plis saya butuh interaksi sama temen kalau kesusahan",Indonesia,
980,@fadlizon Membingungkan. Satu sisi gembar gembor Covid meningkat lagi. Disisi lain bersikukuh tetap PTM. Maunya apa boss?,Indonesia,
981,"@vrilliu__ jelas ptm, pjj makin males akunya:(",Indonesia,
982,"@puwpies pjj, males ptm kebagian sesi sore mulu",Indonesia,
983,"kasian bgt jdi gue!! PTM full gk ktmu ayang, PTM pke sesi jga gk ktmu ayang pdhl 1 sesi, skr malah PJJ!! untuk ayang, KENAPA DOYAN BANGET DIEM DIKELAS SIH? HAH?!! apa gk cape duduk terus? GATAU KALO AKU KANGEN?! mna dia adkel lgi, bntr lagi gue lulus woy!!!",Indonesia,
984,"RT @DokterAri: Setuju PTM ditunda sampai 1 bulan ke depan,penularan memang bisa terjadi saat disekolah,ini terjadi pada kerabat kami,anaknyÃ¢â‚¬Â¦",Indonesia,
985,"Anjir aku takut kalo tiba tiba ptm 50% tapi pembagiannya pake absen ganjil genap, anjir lah temen temenku pada genap anjir aku ganjil",Indonesia,
986,@Mdy_Asmara1701 mungkin ini maksudnya biar 100% siswa terpapar omicron dulu baru akan disetujui stop PTM di DKI ya? mungkin lho ya? Ã°Å¸ËœÂ·,Indonesia,
987,@schfess ptm 50% aja deh segitu aja badan saya sudah remuk,Indonesia,
988,salah satu alasan mau ptm.. pjj banyak masalahnya https://t.co/KpWD92WyBd,Indonesia,
989,skul gue doang kayaknya yg masih kekeuh ptm hadehhhh,Indonesia,
990,@naceuzz Padahal udh enak PTM....,Indonesia,
991,@skywrxv AAAAA SEDIH BGT UDH NYAMAN PTMÃ°Å¸ËœÂ­,Indonesia,
992,"@convomf ptm, males banget",Indonesia,
993,"@schfess ptm 50%, males dibully lagi",Indonesia,
994,"Udh nyaman PTM.. eh daring lagi, gaoaoa smph",Indonesia,
995,"Bukan ga suka sekolah ptm tapi lebih kurang banyak moment ma temen dikelas jadi kek bosen. Bosen nya ya karna obrolan nya itu"" Mulu kek ga ad bahasan lain. Aslinya seneng ptm ketemu ma yg srek tapi buat yg ono engga bikin risih",Indonesia,
996,@CNNIndonesia Setuju jangan stop PTM,Indonesia,
997,"RT @ChocoMaemi: @schfess Sejujurnya sekarang gw g setujuÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­, karena gw udah nyaman ptm,gw udah mulai kaya dulu sebelum pandemi jd ank mudahÃ¢â‚¬Â¦",Indonesia,
998,"@FarelrahmanOff2 Jujur iyaaa, ptm ga tau kenapa tugasnya 2x lipat lebih banyak Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­",Indonesia,
999,khusus pljrn hri ini maunya pjj hhh malah ptm,Indonesia,
