created_at,username,tweet
2022-02-02 04:10:04+00:00,apreiskagilang,tidak ada tempat tidur untuk picu pediatric intensive care unit atau ruang perawatan intensif untuk anak anak khusus co 
2022-02-02 04:10:04+00:00,jpnncom,kasus aktif di jakaa hingga selasa malam naik sebanyak kasus sehingga jumlah kasus aktif atau orang yang dirawat kini mencapai 
2022-02-02 04:10:03+00:00,KompasTV,badan pom terbitkan izin penggunaan darurat vaksin sinopharm untuk booster 
2022-02-02 04:10:03+00:00,ucayaaa,ini virus ngeri bener mereka udah ga peduli sama paru manusia tp tujuan penyerangannya mulai bergeser seolah olah nemu cara 
2022-02-02 04:09:59+00:00,tidaksemampaii_,oh booster ka kalo boleh tau itu jangka waktu dari vaksin ke berapa lama ka 
2022-02-02 04:09:54+00:00,chaatriex,corona sdng libur imlek 
2022-02-02 04:09:52+00:00,SakiinaQhiCO_33,guna mewaspadai penyebaran varian omicron presiden menekankan kepada jajaran tni polri untuk terus menggencarkan ge 
2022-02-02 04:09:49+00:00,KualuhHulu,pers polsek kualuh hulu melaksanakan pam monitor pelaksanaan vaksinasi covid yang ada diwilayah hukum polsek kualuh hulu rabu pkl wib 
2022-02-02 04:09:49+00:00,MinC900,vaksin covid untuk anak telah teruji dan terjamin keamanannya waspadai provokasi kelompok kepentingan terkait kasus meninggalnya anak pasca mengikuti vaksinasi covid prokes tangkal omicron 
2022-02-02 04:09:48+00:00,PolsekBabelan,vaksinasi merdeka anak polres metro bekasi kompol sutrisno se kapolsek babelan didampingi wakapolsek akp saiful anwar dan bhabinkamtibmas kelurahan kebalen aiptu mislan melakukan monitoring pengamanan giat vaksin anak dosis rabu 
2022-02-02 04:09:47+00:00,yagapapakok,seifikat vaksin internasional kini telah tersedia di aplikasi pedulilindungi seifikat ini telah sesuai d 
2022-02-02 04:09:45+00:00,karawang_online,tekan angka penyebaran covid di kota bekasi polres metro bekasi kota membubarkan sejumlah tempat hiburan malam thm di wilayah kota bekasi 
2022-02-02 04:09:42+00:00,HeyyFarahhhh,bln lalu temen bilang far gw jg ada ai sama kek elu tp gw vaksin n baik aja tuh sekarang ampun deh sebulan ini gw udah kena flu x meriang trs badan gw makin sering lemes me mpooshh lu kata efeknya itu langsung ada jg yg setelah beberapa bulan n tahun kalik 
2022-02-02 04:09:40+00:00,jeonggukpaiting,deja vu ntar ketemu temen lagi pas vaksin ke kek wkt vaksin amp 
2022-02-02 04:09:39+00:00,ameroseeatp,ini virus ngeri bener mereka udah ga peduli sama paru manusia tp tujuan penyerangannya mulai bergeser seolah olah nemu cara 
2022-02-02 04:09:37+00:00,nurrazif,jakaa nah ini banyak yg salah kaprah udah di vaksin kok masih bisa kena covid yang penting prokes nya jangan kendor dah 
2022-02-02 04:09:34+00:00,tvOneNews,bpom kasih lampu hijau vaksin sinopharm untuk booster 
2022-02-02 04:09:33+00:00,tvOneNews,kota bekasi capai kasus covid pembelajaran tatap muka dihentikan sementara 
2022-02-02 04:09:28+00:00,MinC900,mewaspadai provokasi kelompok kepentingan terkait penolakan vaksin karena vaksin covid yang telah dipilih pemerintah telah teruji dan terjamin keamanannya prokes tangkal omicron 
2022-02-02 04:09:25+00:00,gettinzeno,ini virus ngeri bener mereka udah ga peduli sama paru manusia tp tujuan penyerangannya mulai bergeser seolah olah nemu cara 
2022-02-02 04:09:24+00:00,hidupsquidward,selamat sore sehubungan dgn meningkatnya covid saya amp team menawarkan kpd tmn saudara yg terpapar covid amp ingin peraw 
2022-02-02 04:09:23+00:00,mistenpolsek,ayo sukseskan vaksinasi covid bagi anak tahun bersama jaga nkri 
2022-02-02 04:09:21+00:00,drjeffaloys,sah sinopharm jadi vaksin booster di indonesia nb sementara untuk yg vaksin primer dengan sinopharm juga alias booster homolog ya 
2022-02-02 04:09:20+00:00,bembeast,saya muak sama ceramah hoaks alfian tanjung saya lebih muak lagi sama kinerja aparat yang kerap menyepelekan aduan netize 
2022-02-02 04:09:19+00:00,cannadiawn,ya allah rb kasus harian aku khawatir sama siswa mahasiswa yang saat ini lagi tatap muka sih apalagi banyak yg belum pada v 
2022-02-02 04:09:16+00:00,Vie__DonnaForte,hukum prokes berlaku hanya utk manusia virus covid takut sm pangeran 
2022-02-02 04:09:14+00:00,ptengki,sudah divaksin sdh m masyarakat harus disiplin bagaimana lagi apa yg harus dilakukan masyarakat lagi utk menyudahi pandemi ini atau jangan cuma bisa menyalahkan masyarakat dan tak punya solusi apa selain vaksin dan m 
2022-02-02 04:09:12+00:00,IluveB_,ya allah rb kasus harian aku khawatir sama siswa mahasiswa yang saat ini lagi tatap muka sih apalagi banyak yg belum pada v 
2022-02-02 04:09:05+00:00,enjel02hebeun,jengking ppkm di jawa bali kembali diperpanjang hingga februari kebijakan pemerintah untuk mencegah penyebran covid 
2022-02-02 04:09:05+00:00,warmspotlight,vaksin booster astra zenecca done gak kerasa apa sejak disuntik sampe skrg tapi hubby langsung kerasa pegel selepas disuntik pdhl rencananya blio mao ngurus kebun abis plg vaksin gagal deh krn tangannya pegel bgt gpp lah istirahat ujan juga pasti di kebun jg ujan 
2022-02-02 04:09:03+00:00,curahanhatinim,klo ada negara ke yg serem utk dikunjungi di saat pandemi it will be usa open border gak ada kewajiban karantina setelah masuk negaranya plus di sana orangnya semau gue pada ga mau pake masker ga mau vaksin 
2022-02-02 04:09:02+00:00,pikiran_rakyat,pemkot bogor hentikan seluruh ptm tiga langkah cepat disiapkan satgas covid 
2022-02-02 04:09:01+00:00,jiminsea95,data bts members rankings jimin jungkook taehyung jin yoongi rm jhope jimin s positivity ratio 
2022-02-02 04:08:57+00:00,enjel02hebeun,jengking presiden mengingatkan seluruh masyarakat untuk waspada terhadap ancaman covid varian omicron yang sudah mula 
2022-02-02 04:08:56+00:00,nuraeni_ely,gubernur jawa timur sngt optimis amp siaap menjdi org peama yg menerima booster vaksin merah putih
2022-02-02 04:08:53+00:00,GilangPrimanda7,seifikat vaksin internasional kini telah tersedia di aplikasi pedulilindungi seifikat ini telah sesuai d 
2022-02-02 04:08:53+00:00,kesygnmertua,bangga kita dengan pengatur kebijakan konsep sederhana yg ditentang masyarakat malah membawa perubahan positif bagi rakyat selama pandemi covid 
2022-02-02 04:08:46+00:00,berlinputras,badai covid liga belum reda pss sleman laporkan pemain positif dan jalani karantina 
2022-02-02 04:08:42+00:00,tribunmedan,ternyata begini efek samping vaksin sinopharm yang dijadikan booster via 
2022-02-02 04:08:40+00:00,neyrashazeyra,aku harap orang macam ni kalau sakit kritikal atau dah nazak nanti xpayah la pi hospital ubat pun tolak vaksin pun tolak biar je la mati naturally gituh 
2022-02-02 04:08:39+00:00,toothfairrryyy,kurang tau nder tapi setauku gaboleh ada yg masuk selama puasa saranku mending gausah puasa dulu biasanya kan ada efek samping setelah vaksin
2022-02-02 04:08:38+00:00,NaviSidhu0077,singh ji insan 
2022-02-02 04:08:36+00:00,Pol4rist4r,my husband plak x bg booster dulu tunggu lepas beranak sbb mas st dose dah keguguran btw kami family dah pernah kena covid alhamdulillah cat sahaja walaupun masa tu x vaksin lagi 
2022-02-02 04:08:29+00:00,CanisMajorAlpha,anak belom tinggi cakupan vaksin belom semua kategori umur masuk belom banyak dosis komplit jumlah bed picu memang tidak banyak ngei ga goblok 
2022-02-02 04:08:27+00:00,aiamladahitam,huhuu gumawooo jjur w udah cape vaksin tp gk dapet ap apaa pkm w pelit bgt makanya pengen cepet rs aja tp takut jg udah mulai naik omnicornnn 
2022-02-02 04:08:18+00:00,FatakhurojiP,hanya umat islam yang jadi sasaran seolah penyebaran virus corona sumbernya dari perayaan hari besar islam saja ini disk 
2022-02-02 04:08:17+00:00,PutraRjw,vaksin covid terbukti secara medis aman untuk anak prokes tangkal omicron 
2022-02-02 04:08:16+00:00,sendioramadhan,mendengar percakapan anak sd gue abis vaksin goyang goyang beuh enaak 
2022-02-02 04:08:14+00:00,dyblueskymark,ya allah rb kasus harian aku khawatir sama siswa mahasiswa yang saat ini lagi tatap muka sih apalagi banyak yg belum pada v 
2022-02-02 04:08:13+00:00,satukanalcom,mania bikin filter instagram untuk dukung tim macan putih dari rumah mulai meningkatnya kasus positif covid di baca selengkapnya 
2022-02-02 04:08:10+00:00,mihrabku,saya gak share rekening bank ya karena saya kelola anak anak yatim mengelola sendiri kalau ada rezeki santunan kalau tak ada ya ditunda alhamdulillah sudah jalan tiga tahun selama ada pandemi corona per jumat 
2022-02-02 04:08:04+00:00,BigGuzz,menuju tahun covid kementerian kesehatan mengumumkan indonesia resmi masuk gelombang ketiga jadi gini kata preside 
2022-02-02 04:08:04+00:00,herald_id_,ppkm diperpanjang di seluruh indonesia begini aturan terbarunya 
2022-02-02 04:08:02+00:00,caeriszen,ya allah rb kasus harian aku khawatir sama siswa mahasiswa yang saat ini lagi tatap muka sih apalagi banyak yg belum pada v 
2022-02-02 04:08:01+00:00,777__lovesite,dinas kesehatan pesawaran mempercepat vaksinasi tahap satu kepada masyarakat hal itu sebagai upaya pencegahan penyebaran covid varian omicron 
2022-02-02 04:08:00+00:00,kompascom,tonga akan memasuki situasi lockdown akibat covid pada rabu ini hal ini terjadi setelah virus corona terdeteksi di negara kecil dekat selandia baru itu 
2022-02-02 04:07:59+00:00,BalonkuLim15,blackangel cipeng yg vaksin rerata karena dipaksa gak bisa ini itu kalau gak vaksin jd mereka yg mentalnya lemah memilih vaksin aja 
2022-02-02 04:07:57+00:00,ShibaToTheMoon,semenjak ada bisnis pcr entah kenapa mulai agak ragu kalo corona masih ada beneran ada atau cuma diadakan biar bisnisnya lancar 
2022-02-02 04:07:56+00:00,peceyongs,kita ga butuh vaksin kita pakai imun alami saja anugrah tuhan makan bergizi istirahat cukup bahagia dan tidak panik n 
2022-02-02 04:07:53+00:00,aktualofficial,lulus uji bpom sinopharm jadi vaksin booster covid ke di indonesia 
2022-02-02 04:07:48+00:00,PutraRjw,dokter rsnd vaksin covid sebagai perlindungan awal bagi anak prokes tangkal omicron 
2022-02-02 04:07:48+00:00,RonnyJ83,virus corona tiba hilang amp lenyap di hari raya imlek hadir amp berkerumun tanpa prokes sdh dicontohkan oleh jokowi virus c 
2022-02-02 04:07:48+00:00,pmi_tangerangct,hasil vote warga yang membuat kami untuk terus semangat mengadakan vaksinasi covid ayo vaksin di pmi kota tangerang atau di tempat vaksin terdekat di daerahmu ya 
2022-02-02 04:07:47+00:00,wongkalibanteng,marufamin tahun baru imlek sangat lekat dengan suasana kekeluargaan yang hangat dan penuh kegembiraan dalam menghadapi berbagai 
2022-02-02 04:07:44+00:00,Polresta_Bms,vaksinasi mobile polresta banyumas layanan jemput bola vaksinasi covid kepada lansia guna percepatan herd immunity banyumas poldajateng banyumas 
2022-02-02 04:07:38+00:00,dieseljbl21,virus corona tiba hilang amp lenyap di hari raya imlek hadir amp berkerumun tanpa prokes sdh dicontohkan oleh jokowi virus c 
2022-02-02 04:07:38+00:00,bukuastronomi,tahun lalu moderna dengan teknologi mrna nya berhasil membuat vaksin hiv yg mentrigger respon sistem imun termasuk sel b 
2022-02-02 04:07:35+00:00,PutraRjw,hasil investigasi kipi terkait meninggalnya bocah usia tahun usia vaksin covid prokes tangkal omicron 
