Predicted,Expected
POSITIF,NEGATIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
NEGATIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,POSITIF
POSITIF,NEGATIF
POSITIF,NEGATIF
POSITIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,NEGATIF
NEGATIF,NEGATIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
POSITIF,POSITIF
NEGATIF,POSITIF
